"","From","To","relation","value"
"1",9,40,"Feeling",3
"2",9,220,"Feeling",3
"3",10,169,"Feeling",1
"4",10,49,"Feeling",5
"5",10,229,"Feeling",3
"6",10,171,"Feeling",2
"7",10,43,"Feeling",4
"8",16,344,"Feeling",5
"9",16,59,"Feeling",5
"10",16,75,"Feeling",5
"11",16,306,"Feeling",5
"12",16,37,"Feeling",5
"13",16,163,"Feeling",4
"14",16,30,"Feeling",5
"15",20,50,"Feeling",5
"16",20,147,"Feeling",4
"17",20,37,"Feeling",4
"18",20,267,"Feeling",5
"19",20,43,"Feeling",3
"20",20,90,"Feeling",4
"21",20,275,"Feeling",4
"22",20,163,"Feeling",2
"23",20,80,"Feeling",5
"24",20,298,"Feeling",5
"25",20,169,"Feeling",4
"26",20,206,"Feeling",4
"27",20,306,"Feeling",5
"28",20,312,"Feeling",3
"29",20,182,"Feeling",5
"30",21,256,"Feeling",5
"31",21,114,"Feeling",4
"32",21,81,"Feeling",5
"33",21,23,"Feeling",5
"34",21,63,"Feeling",5
"35",21,184,"Feeling",5
"36",21,265,"Feeling",5
"37",21,273,"Feeling",5
"38",21,84,"Feeling",5
"39",21,87,"Feeling",5
